Trade ID: 6819
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-15 10:32:00
signal: -52.9942339861836
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.001174637582153082
prob_neutral: 0.006835334002971649
prob_up: 0.1708950251340866
Open: 42082.0
High: 42113.0
Low: 42060.0
Close: 42060.0
Volume: 316
ret: -0.0005465389824870215
mock_volume: 316
vwap: 42250.418556496756
vwap_bias: -0.004506903434391442
macd: -42.572296458769415
macd_hist: 10.421937527414187
atr: 55.92857142857143
rsi: 44.14893616856892
rsi_fast: 34.328358207418134
body_length: 22.0
upper_shadow: 31.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.005321035828307785
gap_filled: 1
spot_futures_proxy: -0.004524075321762533
bb_upper: 42228.45820645152
bb_lower: 41951.641793548486
bb_width: 0.006576766074239094
is_squeeze: 1
vwap_5: 11085.037531276063
slope_vwap: 14860.398208554416
ma_20: 42090.05
slope_ma20: -3.633742505405046
vol_surge_ratio: 0.8101525445434941
price_roc: -0.0005465389824870215
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
