Trade ID: 6081
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-05-06 09:57:00
signal: -105.76882315078905
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.11620395630598068
prob_neutral: 0.0644640251994133
prob_up: 0.06635339558124542
Open: 41407.0
High: 41427.0
Low: 41332.0
Close: 41371.0
Volume: 416
ret: -0.0008935471406491535
mock_volume: 416
vwap: 41658.632783412
vwap_bias: -0.006904518084101101
macd: -122.05689236090257
macd_hist: -16.28806921011352
atr: 105.07142857142857
rsi: 23.202170962924242
rsi_fast: 74.12587412431904
body_length: 36.0
upper_shadow: 20.0
lower_shadow: 39.0
body_avg_5: 45.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0035886319845856557
gap_filled: 0
spot_futures_proxy: -0.0069208377063742195
bb_upper: 41918.16758117221
bb_lower: 41202.632418827794
bb_width: 0.017216753504403173
is_squeeze: 0
vwap_5: 4372.544715447155
slope_vwap: -4961.3458509239335
ma_20: 41560.4
slope_ma20: -17.318200924757953
vol_surge_ratio: 0.59808784415125
price_roc: -0.0008935471406491535
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
