Trade ID: 1090
Type: Take_Profit
Return: 12.16%
--------------------
entry_date: 2026-02-11 04:46:00
signal: 23.4466751291079
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.09209701418876648
prob_neutral: 0.011105700396001339
prob_up: 0.06336390972137451
Open: 33685.0
High: 33702.0
Low: 33685.0
Close: 33699.0
Volume: 183
ret: 0.0005047206222907885
mock_volume: 183
vwap: 33439.23496730496
vwap_bias: 0.007768270803713512
macd: 24.94890522876085
macd_hist: 1.5022300996529516
atr: 20.5
rsi: 66.88741721234157
rsi_fast: 74.28571427934693
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.012225159197404415
gap_filled: 1
spot_futures_proxy: 0.00771867417922426
bb_upper: 33695.688966145484
bb_lower: 33612.51103385451
bb_width: 0.002471554202637095
is_squeeze: 1
vwap_5: 3715.0102409638553
slope_vwap: -4284.205610124712
ma_20: 33654.1
slope_ma20: 3.002021162762616
vol_surge_ratio: 0.8563406644789129
price_roc: 0.0005047206222907885
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
