Trade ID: 938
Type: Stop_Loss
Return: -3.02%
--------------------
entry_date: 2026-02-10 13:44:00
signal: 28.005153257425327
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.007580789737403393
prob_neutral: 0.00886958185583353
prob_up: 0.11854933947324753
Open: 33297.0
High: 33309.0
Low: 33295.0
Close: 33307.0
Volume: 832
ret: 0.000240247454878606
mock_volume: 832
vwap: 33085.88671110177
vwap_bias: 0.006683009309344945
macd: 32.80032705885242
macd_hist: 4.79517380142709
atr: 20.428571428571427
rsi: 82.68156423934334
rsi_fast: 99.9999999875
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.01092663975475731
gap_filled: 0
spot_futures_proxy: 0.006652204448923869
bb_upper: 33347.857383295704
bb_lower: 33130.34261670429
bb_width: 0.006543942723822408
is_squeeze: 0
vwap_5: 10691.135802469136
slope_vwap: 12159.626355662369
ma_20: 33239.1
slope_ma20: 6.186302532770285
vol_surge_ratio: 1.6052479259085373
price_roc: 0.000240247454878606
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
