Trade ID: 6997
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-19 13:07:00
signal: -11.46647644028591
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.24731405079364777
prob_neutral: 0.02910798229277134
prob_up: 0.07421097904443741
Open: 40244.0
High: 40244.0
Low: 40222.0
Close: 40228.0
Volume: 158
ret: -0.00032305360204765154
mock_volume: 158
vwap: 40599.48623885864
vwap_bias: -0.009150023147412987
macd: -18.072634265707165
macd_hist: -6.606157825421256
atr: 24.428571428571427
rsi: 18.439716310225847
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.01546744982868293
gap_filled: 0
spot_futures_proxy: -0.00922067490539787
bb_upper: 40338.68926883087
bb_lower: 40238.11073116913
bb_width: 0.0024964639365608913
is_squeeze: 0
vwap_5: 6579.734989648033
slope_vwap: -1197.5590697870925
ma_20: 40288.4
slope_ma20: -3.473738536662829
vol_surge_ratio: 1.3469735720260274
price_roc: -0.00032305360204765154
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
