Trade ID: 4030
Type: Stop_Loss
Return: -4.98%
--------------------
entry_date: 2026-04-07 11:33:00
signal: -3.1771859617863054
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.22363877296447754
prob_neutral: 0.032099127769470215
prob_up: 0.0741640254855156
Open: 33161.0
High: 33190.0
Low: 33155.0
Close: 33174.0
Volume: 237
ret: 0.0004523658735184899
mock_volume: 237
vwap: 33181.63773523824
vwap_bias: -0.00023017957399158794
macd: 5.865541873041366
macd_hist: 9.042727834827671
atr: 23.928571428571427
rsi: 65.73033707348188
rsi_fast: 85.10638297329108
body_length: 13.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0005422993492407647
gap_filled: 0
spot_futures_proxy: -0.00023063440969194342
bb_upper: 33167.66935726938
bb_lower: 33064.73064273062
bb_width: 0.003108409616403935
is_squeeze: 0
vwap_5: 12095.75076923077
slope_vwap: 3675.141876318666
ma_20: 33116.2
slope_ma20: 2.2954760998648522
vol_surge_ratio: 2.724137931003171
price_roc: 0.0004523658735184899
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
