Trade ID: 4467
Type: Stop_Loss
Return: -6.44%
--------------------
entry_date: 2026-04-14 09:12:00
signal: 29.776803949779264
opt_type: Call
K: 36200
T: 0.019178082191780823
prob_down: 0.26532378792762756
prob_neutral: 0.02439960651099682
prob_up: 0.0681503415107727
Open: 36193.0
High: 36211.0
Low: 36180.0
Close: 36198.0
Volume: 388
ret: 0.00013814826071345543
mock_volume: 388
vwap: 35988.64902203702
vwap_bias: 0.005817139116135866
macd: 40.32916436585219
macd_hist: 10.55236041607293
atr: 35.5
rsi: 71.84873949157192
rsi_fast: 84.61538459585799
body_length: 5.0
upper_shadow: 13.0
lower_shadow: 13.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01278643574606159
gap_filled: 0
spot_futures_proxy: 0.005797437562926934
bb_upper: 36225.09759607987
bb_lower: 35996.80240392013
bb_width: 0.0063220489120262725
is_squeeze: 0
vwap_5: 8030.202401372213
slope_vwap: 7165.704266037137
ma_20: 36110.95
slope_ma20: 6.026733759684339
vol_surge_ratio: 1.1818458726738292
price_roc: 0.00013814826071345543
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
