Trade ID: 187
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-01-28 09:38:00
signal: 3.8549077371503824
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21741122007369995
prob_neutral: 0.02397492155432701
prob_up: 0.060630690306425095
Open: 32740.0
High: 32740.0
Low: 32711.0
Close: 32713.0
Volume: 312
ret: -0.000794159870490807
mock_volume: 312
vwap: 32741.21709331881
vwap_bias: -0.000861821759355643
macd: -7.0484868340499816
macd_hist: -10.903394571200364
atr: 24.142857142857142
rsi: 27.428571426377133
rsi_fast: 3.5714285710459137
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.00021402800709349312
gap_filled: 0
spot_futures_proxy: -0.0008609124207131198
bb_upper: 32833.6659066984
bb_lower: 32717.93409330161
bb_width: 0.0035310141444842135
is_squeeze: 1
vwap_5: 5022.86220472441
slope_vwap: -4024.0505722310145
ma_20: 32775.8
slope_ma20: -4.284862541303371
vol_surge_ratio: 0.8514121981147458
price_roc: -0.000794159870490807
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
