Trade ID: 1705
Type: Trailing_Stop
Return: 3.42%
--------------------
entry_date: 2026-03-04 13:22:00
signal: 2.907989973931891
opt_type: Put
K: 32950
T: 0.019178082191780823
prob_down: 0.3313159942626953
prob_neutral: 0.031034426763653755
prob_up: 0.06608767807483673
Open: 32888.0
High: 32906.0
Low: 32881.0
Close: 32885.0
Volume: 297
ret: -9.121868158601387e-05
mock_volume: 297
vwap: 33231.27659285694
vwap_bias: -0.010420201339221622
macd: -0.9138910409383243
macd_hist: -3.821881014870215
atr: 41.57142857142857
rsi: 47.2222222199267
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.007185339492195539
gap_filled: 0
spot_futures_proxy: -0.010520455750850139
bb_upper: 32969.1272505734
bb_lower: 32860.072749426596
bb_width: 0.003313256158264187
is_squeeze: 1
vwap_5: 6297.127659574468
slope_vwap: -2040.6394919176043
ma_20: 32914.6
slope_ma20: -2.5362247307724686
vol_surge_ratio: 0.9769736842073127
price_roc: -9.121868158601387e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
