Trade ID: 8325
Type: Stop_Loss
Return: -4.13%
--------------------
entry_date: 2026-06-04 13:04:00
signal: 0.52485344952076
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.24738597869873047
prob_neutral: 0.044626712799072266
prob_up: 0.06425242125988007
Open: 46448.0
High: 46471.0
Low: 46444.0
Close: 46447.0
Volume: 135
ret: 6.459391955893068e-05
mock_volume: 135
vwap: 46427.352663781356
vwap_bias: 0.00042318450420652756
macd: -8.188312366226455
macd_hist: -8.713165815747216
atr: 29.0
rsi: 40.1459853994086
rsi_fast: 7.142857142474497
body_length: 1.0
upper_shadow: 23.0
lower_shadow: 3.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002469825179330732
gap_filled: 0
spot_futures_proxy: 0.0004225360810571484
bb_upper: 46559.135853226995
bb_lower: 46438.064146773
bb_width: 0.0026037710050193018
is_squeeze: 0
vwap_5: 7429.318720379147
slope_vwap: 3556.705901880999
ma_20: 46498.6
slope_ma20: -1.7201859521014222
vol_surge_ratio: 1.2765957446687792
price_roc: 6.459391955893068e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
