Trade ID: 412
Type: Stop_Loss
Return: -5.39%
--------------------
entry_date: 2026-02-02 11:22:00
signal: -21.274557788166632
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.06422413140535355
prob_neutral: 0.04448743909597397
prob_up: 0.10433465242385864
Open: 31488.0
High: 31512.0
Low: 31476.0
Close: 31511.0
Volume: 469
ret: 0.0007304369918699205
mock_volume: 469
vwap: 31668.569272663222
vwap_bias: -0.004975572824479744
macd: -17.96450435812585
macd_hist: 3.3100534300407816
atr: 25.214285714285715
rsi: 46.66666666331624
rsi_fast: 63.15789473434903
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011822629202207356
gap_filled: 0
spot_futures_proxy: -0.005002024458295658
bb_upper: 31538.633984599113
bb_lower: 31463.566015400884
bb_width: 0.002383026916464097
is_squeeze: 1
vwap_5: 8075.769945355191
slope_vwap: 21090.587219812944
ma_20: 31501.1
slope_ma20: -1.2537672531866249
vol_surge_ratio: 1.940020682515243
price_roc: 0.0007304369918699205
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
