Trade ID: 5595
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-04-29 12:12:00
signal: 29.559799728613008
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.18739913403987885
prob_neutral: 0.015479560941457748
prob_up: 0.07177841663360596
Open: 39677.0
High: 39702.0
Low: 39676.0
Close: 39698.0
Volume: 58
ret: 0.0006049301809749608
mock_volume: 58
vwap: 39426.64754342306
vwap_bias: 0.006882463346092914
macd: 28.06403978959861
macd_hist: -1.4957599390143983
atr: 30.928571428571427
rsi: 59.523809520502645
rsi_fast: 58.536585361570495
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.01115639327559829
gap_filled: 1
spot_futures_proxy: 0.006841899138105856
bb_upper: 39725.13720173485
bb_lower: 39595.662798265155
bb_width: 0.003264576339867704
is_squeeze: 1
vwap_5: 5770.636591478697
slope_vwap: 1631.1236128667892
ma_20: 39660.4
slope_ma20: 3.354595922527224
vol_surge_ratio: 0.37958115182997654
price_roc: 0.0006049301809749608
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
