Trade ID: 1676
Type: Stop_Loss
Return: -10.09%
--------------------
entry_date: 2026-03-03 09:50:00
signal: -58.5775099763045
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.11670339852571487
prob_neutral: 0.04096304252743721
prob_up: 0.09519439935684204
Open: 34887.0
High: 34894.0
Low: 34825.0
Close: 34837.0
Volume: 680
ret: -0.0014618206833295622
mock_volume: 680
vwap: 35149.314763214614
vwap_bias: -0.008885372739654566
macd: -67.64753672690131
macd_hist: -9.07002675059681
atr: 56.142857142857146
rsi: 22.991689749800884
rsi_fast: 0.0
body_length: 50.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.007323189149142095
gap_filled: 0
spot_futures_proxy: -0.008927283473289586
bb_upper: 35114.33173701576
bb_lower: 34854.268262984246
bb_width: 0.007433719526516382
is_squeeze: 1
vwap_5: 7054.544371649791
slope_vwap: -4323.244220969231
ma_20: 34984.3
slope_ma20: -9.523768728055293
vol_surge_ratio: 1.2826558521149058
price_roc: -0.0014618206833295622
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
