Trade ID: 4751
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-04-17 13:08:00
signal: -1.38031112208342
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.23017817735671997
prob_neutral: 0.026430150493979454
prob_up: 0.05946210399270058
Open: 37139.0
High: 37140.0
Low: 37118.0
Close: 37120.0
Volume: 144
ret: -0.0005115915883572297
mock_volume: 144
vwap: 37227.707375024394
vwap_bias: -0.002893204621476397
macd: -7.119970903258945
macd_hist: -5.739659781175526
atr: 21.571428571428573
rsi: 36.3636363610652
rsi_fast: 33.33333333030302
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0031688060583274303
gap_filled: 1
spot_futures_proxy: -0.002898382587870993
bb_upper: 37215.600464511146
bb_lower: 37106.79953548885
bb_width: 0.002927809893714282
is_squeeze: 0
vwap_5: 12316.313364055299
slope_vwap: 5947.064452747471
ma_20: 37161.2
slope_ma20: -0.21527366664951036
vol_surge_ratio: 1.1631663974057902
price_roc: -0.0005115915883572297
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
