Trade ID: 2177
Type: Take_Profit
Return: 11.04%
--------------------
entry_date: 2026-03-10 11:55:00
signal: -57.31953992186895
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.0433906689286232
prob_neutral: 0.0050942483358085155
prob_up: 0.14814801514148712
Open: 32526.0
High: 32560.0
Low: 32506.0
Close: 32520.0
Volume: 494
ret: -0.00036886757653997737
mock_volume: 494
vwap: 32941.73102109382
vwap_bias: -0.012802333332870702
macd: -41.55221154447645
macd_hist: 15.767328377392502
atr: 58.57142857142857
rsi: 45.71428571287912
rsi_fast: 65.2173913015123
body_length: 6.0
upper_shadow: 34.0
lower_shadow: 14.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0027904694734904546
gap_filled: 1
spot_futures_proxy: -0.012976698465305504
bb_upper: 32623.923918097164
bb_lower: 32374.276081902834
bb_width: 0.0076816846064759435
is_squeeze: 1
vwap_5: 8358.418314255983
slope_vwap: 2356.7233018611632
ma_20: 32499.1
slope_ma20: -4.398186593836052
vol_surge_ratio: 1.076604554863078
price_roc: -0.00036886757653997737
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
