Trade ID: 8644
Type: Trailing_Stop
Return: 6.84%
--------------------
entry_date: 2026-06-08 12:25:00
signal: -29.22201874035281
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.19095255434513092
prob_neutral: 0.02146877534687519
prob_up: 0.0704345852136612
Open: 43368.0
High: 43374.0
Low: 43334.0
Close: 43340.0
Volume: 134
ret: -0.0006225932160398573
mock_volume: 134
vwap: 43080.82929409861
vwap_bias: 0.006015917291937778
macd: -40.87185807948845
macd_hist: -11.649839339135639
atr: 45.357142857142854
rsi: 29.874213835162777
rsi_fast: 23.880597013856104
body_length: 28.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02352163234460553
gap_filled: 0
spot_futures_proxy: 0.005965379988431273
bb_upper: 43547.41558125115
bb_lower: 43344.18441874885
bb_width: 0.004677809189893954
is_squeeze: 0
vwap_5: 6119.6628029504745
slope_vwap: -5645.387392496509
ma_20: 43445.8
slope_ma20: -6.693517408895372
vol_surge_ratio: 0.7127659574430173
price_roc: -0.0006225932160398573
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
