Trade ID: 3069
Type: Stop_Loss
Return: -7.59%
--------------------
entry_date: 2026-03-23 10:45:00
signal: -32.85033639079347
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.19892831146717072
prob_neutral: 0.047656916081905365
prob_up: 0.06901997327804565
Open: 32585.0
High: 32609.0
Low: 32575.0
Close: 32582.0
Volume: 182
ret: -6.137981831577655e-05
mock_volume: 182
vwap: 32588.400108930316
vwap_bias: -0.00019639224107115497
macd: -46.80194991770986
macd_hist: -13.95161352691639
atr: 37.714285714285715
rsi: 10.619469025890837
rsi_fast: 92.30769229704143
body_length: 3.0
upper_shadow: 24.0
lower_shadow: 7.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.002492231008276592
gap_filled: 0
spot_futures_proxy: -0.00019578724805260152
bb_upper: 32862.85469702197
bb_lower: 32515.34530297803
bb_width: 0.010630742175340695
is_squeeze: 0
vwap_5: 3453.654047757717
slope_vwap: -4583.335379642893
ma_20: 32689.1
slope_ma20: -8.420788803255501
vol_surge_ratio: 0.8053097345097111
price_roc: -6.137981831577655e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
