Trade ID: 6152
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-05-07 09:03:00
signal: -38.504591375785346
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.0010891611455008388
prob_neutral: 0.024543600156903267
prob_up: 0.14359889924526215
Open: 42044.0
High: 42090.0
Low: 42023.0
Close: 42047.0
Volume: 411
ret: 0.0
mock_volume: 411
vwap: 42110.27461678358
vwap_bias: -0.0015025933067261217
macd: -41.26455191481364
macd_hist: -2.7599605390282917
atr: 53.714285714285715
rsi: 34.81228668775641
rsi_fast: 3.9999999998800035
body_length: 3.0
upper_shadow: 43.0
lower_shadow: 21.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.0026708000476927947
gap_filled: 0
spot_futures_proxy: -0.0015017169109081416
bb_upper: 42258.92005674569
bb_lower: 42010.77994325431
bb_width: 0.005889189435618495
is_squeeze: 1
vwap_5: 5641.957884427033
slope_vwap: -7070.8317361222025
ma_20: 42134.85
slope_ma20: -8.21683918471916
vol_surge_ratio: 0.9079863028810163
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
