Trade ID: 6510
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-05-13 11:33:00
signal: 35.16220826393136
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.11038287729024887
prob_neutral: 0.034205079078674316
prob_up: 0.10164512693881989
Open: 41388.0
High: 41424.0
Low: 41387.0
Close: 41409.0
Volume: 274
ret: 0.0006040982022037511
mock_volume: 274
vwap: 41200.82871612456
vwap_bias: 0.005052599434582811
macd: 41.60505219807237
macd_hist: 6.44284393414101
atr: 25.928571428571427
rsi: 77.01149424667723
rsi_fast: 91.17647058019031
body_length: 21.0
upper_shadow: 15.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014205589164564056
gap_filled: 1
spot_futures_proxy: 0.005037399353067907
bb_upper: 41448.35675832594
bb_lower: 41201.94324167406
bb_width: 0.005962797876157176
is_squeeze: 0
vwap_5: 16563.6
slope_vwap: 25435.72568825988
ma_20: 41325.15
slope_ma20: 6.98609802815229
vol_surge_ratio: 1.5050810216890684
price_roc: 0.0006040982022037511
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
