Trade ID: 8604
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-06-08 12:57:00
signal: -6.706511974562815
opt_type: Put
K: 43350
T: 0.019178082191780823
prob_down: 0.21961097419261932
prob_neutral: 0.04764667525887489
prob_up: 0.09712102264165878
Open: 43390.0
High: 43394.0
Low: 43361.0
Close: 43365.0
Volume: 120
ret: -0.0005761696243373748
mock_volume: 120
vwap: 43101.77758503167
vwap_bias: 0.006106996734625094
macd: 1.209298775953357
macd_hist: 7.915810750516172
atr: 49.214285714285715
rsi: 49.71910112164025
rsi_fast: 16.66666666590909
body_length: 25.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.024112034762893822
gap_filled: 0
spot_futures_proxy: 0.0060698857143459285
bb_upper: 43466.949760065356
bb_lower: 43263.65023993465
bb_width: 0.004688069035166391
is_squeeze: 0
vwap_5: 6472.388059701492
slope_vwap: -1206.9855072595756
ma_20: 43365.3
slope_ma20: 0.03458998758253003
vol_surge_ratio: 0.5667060212487995
price_roc: -0.0005761696243373748
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
