Trade ID: 2009
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-03-06 04:59:00
signal: 4.609735061801736
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.15127286314964294
prob_neutral: 0.01241040788590908
prob_up: 0.07278159260749817
Open: 33670.0
High: 33673.0
Low: 33661.0
Close: 33664.0
Volume: 71
ret: -0.0002672764529444427
mock_volume: 71
vwap: 33410.9730381496
vwap_bias: 0.007573169496185629
macd: 3.325966923919623
macd_hist: -1.283768137882113
atr: 19.214285714285715
rsi: 57.65765765038552
rsi_fast: 39.99999999199999
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011872914725419705
gap_filled: 1
spot_futures_proxy: 0.0075157230246342445
bb_upper: 33690.95872764435
bb_lower: 33641.74127235565
bb_width: 0.0014619183632529045
is_squeeze: 1
vwap_5: 5218.655021834061
slope_vwap: -3135.3590978509737
ma_20: 33666.35
slope_ma20: -1.2325329294193597
vol_surge_ratio: 0.7858328721551098
price_roc: -0.0002672764529444427
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
