Trade ID: 3913
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-04-02 12:54:00
signal: -7.102506139071252
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1679040938615799
prob_neutral: 0.023263992741703987
prob_up: 0.07939053326845169
Open: 32584.0
High: 32585.0
Low: 32565.0
Close: 32570.0
Volume: 193
ret: -0.0004296587282102138
mock_volume: 193
vwap: 33124.66927039367
vwap_bias: -0.016744899877065633
macd: -9.139079290616792
macd_hist: -2.0365731515455394
atr: 17.928571428571427
rsi: 39.25925925518793
rsi_fast: 4.999999999249994
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.036789495475245855
gap_filled: 0
spot_futures_proxy: -0.01701481233875845
bb_upper: 32626.795575562195
bb_lower: 32571.604424437806
bb_width: 0.0016930216423834683
is_squeeze: 1
vwap_5: 11185.071174377224
slope_vwap: 2902.7808941179005
ma_20: 32599.2
slope_ma20: -1.2268734357363695
vol_surge_ratio: 1.7961842717375878
price_roc: -0.0004296587282102138
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
