Trade ID: 1568
Type: Trailing_Stop
Return: 3.04%
--------------------
entry_date: 2026-03-02 12:22:00
signal: 0.46664770146671053
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.27245765924453735
prob_neutral: 0.04805654287338257
prob_up: 0.07947604358196259
Open: 35420.0
High: 35425.0
Low: 35384.0
Close: 35402.0
Volume: 231
ret: -0.0003670760976987042
mock_volume: 231
vwap: 35244.16888625976
vwap_bias: 0.004478219198460626
macd: 2.6414603173107025
macd_hist: 2.174812615843992
atr: 20.714285714285715
rsi: 53.571428566071425
rsi_fast: 2.499999999812502
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018938521759152116
gap_filled: 1
spot_futures_proxy: 0.004457901576629076
bb_upper: 35436.691922734055
bb_lower: 35372.90807726595
bb_width: 0.0018015592650742927
is_squeeze: 0
vwap_5: 8353.280898876405
slope_vwap: 183.24420872690584
ma_20: 35404.8
slope_ma20: 0.3248252651919944
vol_surge_ratio: 2.3309788092600305
price_roc: -0.0003670760976987042
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
