Trade ID: 5168
Type: Trailing_Stop
Return: 2.08%
--------------------
entry_date: 2026-04-23 09:27:00
signal: 70.68651429224666
opt_type: Call
K: 39050
T: 0.019178082191780823
prob_down: 0.07317008078098297
prob_neutral: 0.06809979677200317
prob_up: 0.10413233190774918
Open: 39037.0
High: 39043.0
Low: 38950.0
Close: 38989.0
Volume: 703
ret: -0.0011272513001818751
mock_volume: 703
vwap: 38731.89779617781
vwap_bias: 0.006637996546803802
macd: 66.88593365406996
macd_hist: -3.8005806381766973
atr: 50.42857142857143
rsi: 65.11627906673877
rsi_fast: 0.0
body_length: 48.0
upper_shadow: 6.0
lower_shadow: 39.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.013622773950344115
gap_filled: 1
spot_futures_proxy: 0.006597870885115298
bb_upper: 39074.87238334675
bb_lower: 38860.02761665324
bb_width: 0.005513441774955877
is_squeeze: 1
vwap_5: 12269.143688451208
slope_vwap: 5440.967914454642
ma_20: 38967.45
slope_ma20: 7.023608054421675
vol_surge_ratio: 1.5651786708191804
price_roc: -0.0011272513001818751
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
