Trade ID: 4033
Type: Stop_Loss
Return: -8.62%
--------------------
entry_date: 2026-04-07 09:05:00
signal: 75.08658318821296
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.22417192161083221
prob_neutral: 0.028043419122695923
prob_up: 0.08629526197910309
Open: 33211.0
High: 33308.0
Low: 33204.0
Close: 33303.0
Volume: 903
ret: 0.0026494053891314984
mock_volume: 903
vwap: 33215.56964958007
vwap_bias: 0.0026322098745348386
macd: 67.28165053216071
macd_hist: -7.8049326560522445
atr: 44.642857142857146
rsi: 55.90062111558196
rsi_fast: 98.58156028159047
body_length: 92.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 43.0
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0033441793203180486
gap_filled: 0
spot_futures_proxy: 0.002632857448036412
bb_upper: 33375.964715047834
bb_lower: 33038.83528495217
bb_width: 0.010152238058253733
is_squeeze: 1
vwap_5: 9957.817549668875
slope_vwap: -2068.240599339772
ma_20: 33207.4
slope_ma20: 15.53268045807835
vol_surge_ratio: 1.9534883720887972
price_roc: 0.0026494053891314984
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
