Trade ID: 8160
Type: Stop_Loss
Return: -8.57%
--------------------
entry_date: 2026-06-02 08:46:00
signal: -115.67545583213655
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.0014793922891840339
prob_neutral: 0.03526804596185684
prob_up: 0.15609343349933624
Open: 46054.0
High: 46117.0
Low: 45957.0
Close: 45979.0
Volume: 674
ret: -0.0015418023887079357
mock_volume: 674
vwap: 46352.406069958844
vwap_bias: -0.008055807704895867
macd: -107.9620943703776
macd_hist: 7.71336146175895
atr: 93.71428571428571
rsi: 26.69322709088904
rsi_fast: 31.067961164143654
body_length: 75.0
upper_shadow: 63.0
lower_shadow: 22.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.008816935414331104
gap_filled: 0
spot_futures_proxy: -0.008101399713371244
bb_upper: 46348.5918562025
bb_lower: 45834.5081437975
bb_width: 0.01115353491919864
is_squeeze: 1
vwap_5: 10395.788661522978
slope_vwap: -2025.5672519893233
ma_20: 46091.55
slope_ma20: -16.764513812853483
vol_surge_ratio: 1.4813186813154258
price_roc: -0.0015418023887079357
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
