Trade ID: 4732
Type: Stop_Loss
Return: -3.74%
--------------------
entry_date: 2026-04-17 11:01:00
signal: -10.050377395525445
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.23369407653808594
prob_neutral: 0.03156977891921997
prob_up: 0.06457699835300446
Open: 37247.0
High: 37247.0
Low: 37205.0
Close: 37214.0
Volume: 193
ret: -0.0008054988723015244
mock_volume: 193
vwap: 37246.42458135355
vwap_bias: -0.0008705421182838659
macd: -10.090518096869346
macd_hist: -0.04014070134390124
atr: 19.785714285714285
rsi: 40.397350989632024
rsi_fast: 34.61538461338756
body_length: 33.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0006445029271174434
gap_filled: 1
spot_futures_proxy: -0.0008707484197035194
bb_upper: 37261.16982934282
bb_lower: 37214.03017065718
bb_width: 0.0012659155983640563
is_squeeze: 1
vwap_5: 11697.560260586319
slope_vwap: -1999.132432665319
ma_20: 37237.6
slope_ma20: -0.845847626592229
vol_surge_ratio: 2.1373200442731193
price_roc: -0.0008054988723015244
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
