Trade ID: 8662
Type: Trailing_Stop
Return: 0.41%
--------------------
entry_date: 2026-06-08 13:10:00
signal: 23.504851896866327
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.2469126582145691
prob_neutral: 0.011756760999560356
prob_up: 0.04799312725663185
Open: 43510.0
High: 43518.0
Low: 43486.0
Close: 43492.0
Volume: 149
ret: -0.0004136980004596502
mock_volume: 149
vwap: 43112.42306707201
vwap_bias: 0.008804351644477326
macd: 35.99891216845572
macd_hist: 12.49406027158939
atr: 47.142857142857146
rsi: 64.01098900852705
rsi_fast: 19.5121951205235
body_length: 18.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02711127904779834
gap_filled: 0
spot_futures_proxy: 0.008741128123755224
bb_upper: 43555.82967382324
bb_lower: 43292.67032617676
bb_width: 0.006060193270959678
is_squeeze: 0
vwap_5: 5918.089497716895
slope_vwap: -3912.0045911665575
ma_20: 43424.25
slope_ma20: 4.942077469655664
vol_surge_ratio: 0.7502517623325768
price_roc: -0.0004136980004596502
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
