Trade ID: 1727
Type: Trailing_Stop
Return: 7.97%
--------------------
entry_date: 2026-03-04 11:21:00
signal: -14.428086060238229
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.25012898445129395
prob_neutral: 0.0182726439088583
prob_up: 0.05090278759598732
Open: 33117.0
High: 33117.0
Low: 33060.0
Close: 33089.0
Volume: 262
ret: -0.000604065359871897
mock_volume: 262
vwap: 33322.921836113426
vwap_bias: -0.0070198476971460675
macd: -14.074208043763065
macd_hist: 0.35387801647516426
atr: 55.5
rsi: 46.969696968273645
rsi_fast: 41.525423727757826
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 29.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0010264770703136484
gap_filled: 0
spot_futures_proxy: -0.0070653106034226625
bb_upper: 33218.729425828235
bb_lower: 32998.270574171765
bb_width: 0.006658678335063878
is_squeeze: 1
vwap_5: 8132.568480300188
slope_vwap: 4026.0395462056617
ma_20: 33108.5
slope_ma20: -0.030203632892524843
vol_surge_ratio: 0.6515792091503317
price_roc: -0.000604065359871897
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
