Trade ID: 2055
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-03-09 11:25:00
signal: 35.23289346354143
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.26616987586021423
prob_neutral: 0.03380395844578743
prob_up: 0.06981000304222107
Open: 31817.0
High: 31845.0
Low: 31770.0
Close: 31814.0
Volume: 245
ret: 6.286935747512601e-05
mock_volume: 245
vwap: 31600.73371060862
vwap_bias: 0.006748776510837099
macd: 31.920545991921244
macd_hist: -3.3123474716201855
atr: 60.857142857142854
rsi: 59.76470588038423
rsi_fast: 45.5882352921064
body_length: 3.0
upper_shadow: 28.0
lower_shadow: 44.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0026473369051370106
gap_filled: 0
spot_futures_proxy: 0.006707003822350262
bb_upper: 31924.20656008933
bb_lower: 31670.89343991067
bb_width: 0.007966435155496322
is_squeeze: 0
vwap_5: 4072.324973876698
slope_vwap: -256.06489451535714
ma_20: 31797.55
slope_ma20: 3.9326664579731667
vol_surge_ratio: 0.7537301953522421
price_roc: 6.286935747512601e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
