Trade ID: 2961
Type: Stop_Loss
Return: -4.62%
--------------------
entry_date: 2026-03-20 13:44:00
signal: -3.692832657635087
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.2774929404258728
prob_neutral: 0.02870044857263565
prob_up: 0.07759666442871094
Open: 33574.0
High: 33579.0
Low: 33535.0
Close: 33559.0
Volume: 1582
ret: -0.0005658466853296629
mock_volume: 1582
vwap: 33600.33992131948
vwap_bias: -0.0012303423541631317
macd: -5.461593193649605
macd_hist: -1.7687605360145184
atr: 22.928571428571427
rsi: 39.634146338080015
rsi_fast: 62.7450980355248
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 24.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.008989777510522882
gap_filled: 1
spot_futures_proxy: -0.0012313406066010485
bb_upper: 33627.59828584333
bb_lower: 33518.60171415667
bb_width: 0.003246544754182784
is_squeeze: 0
vwap_5: 18819.687344913153
slope_vwap: 20267.468150971556
ma_20: 33573.1
slope_ma20: -1.3848456194954857
vol_surge_ratio: 5.041427660914463
price_roc: -0.0005658466853296629
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
