Trade ID: 7790
Type: Stop_Loss
Return: -9.85%
--------------------
entry_date: 2026-05-28 09:17:00
signal: -4.197441324630685
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.16518338024616241
prob_neutral: 0.037306927144527435
prob_up: 0.09935272485017776
Open: 45161.0
High: 45165.0
Low: 45114.0
Close: 45145.0
Volume: 282
ret: -0.0004206890443716471
mock_volume: 282
vwap: 45058.52263714474
vwap_bias: 0.001919223218915894
macd: 18.21752718659991
macd_hist: 22.414968511230594
atr: 70.92857142857143
rsi: 68.68686868492603
rsi_fast: 82.88288288064281
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 31.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.006644814591834311
gap_filled: 1
spot_futures_proxy: 0.0019202192699537051
bb_upper: 45185.43292630887
bb_lower: 44884.86707369113
bb_width: 0.006674028011847111
is_squeeze: 1
vwap_5: 10512.708505367465
slope_vwap: 16166.286797642104
ma_20: 45035.15
slope_ma20: 7.332982979702081
vol_surge_ratio: 0.8990913438517486
price_roc: -0.0004206890443716471
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
