Trade ID: 7887
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-05-29 09:30:00
signal: 7.663338745121866
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 0.15454797446727753
prob_neutral: 0.05211964249610901
prob_up: 0.08573738485574722
Open: 44815.0
High: 44876.0
Low: 44788.0
Close: 44875.0
Volume: 337
ret: 0.0012718104333080404
mock_volume: 337
vwap: 44817.63917398801
vwap_bias: 0.0012798716547586014
macd: -2.653640855794947
macd_hist: -10.316979600916813
atr: 64.57142857142857
rsi: 45.31914893482028
rsi_fast: 99.99999999696969
body_length: 60.0
upper_shadow: 1.0
lower_shadow: 27.0
body_avg_5: 39.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0029725984533547235
gap_filled: 0
spot_futures_proxy: 0.0012784208523125569
bb_upper: 44974.51787358183
bb_lower: 44762.48212641817
bb_width: 0.004725715082154794
is_squeeze: 1
vwap_5: 8656.482541499714
slope_vwap: -2092.7252655373395
ma_20: 44868.5
slope_ma20: -2.7071800430701107
vol_surge_ratio: 1.1795589779447688
price_roc: 0.0012718104333080404
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
