Trade ID: 611
Type: Stop_Loss
Return: -2.58%
--------------------
entry_date: 2026-02-04 12:52:00
signal: 9.068019052348467
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2348472625017166
prob_neutral: 0.026388509199023247
prob_up: 0.07912307977676392
Open: 32449.0
High: 32449.0
Low: 32431.0
Close: 32432.0
Volume: 159
ret: -0.0005546995377503361
mock_volume: 159
vwap: 32180.38227253214
vwap_bias: 0.007818978821846444
macd: 9.231837038107187
macd_hist: 0.16381798575872075
atr: 11.0
rsi: 56.24999999179688
rsi_fast: 22.580645159105103
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007643074628720324
gap_filled: 0
spot_futures_proxy: 0.007758125338171592
bb_upper: 32469.395081639876
bb_lower: 32396.204918360123
bb_width: 0.002256671125519546
is_squeeze: 0
vwap_5: 7836.911854103343
slope_vwap: -243.35333161360018
ma_20: 32432.8
slope_ma20: 2.0662367660621315
vol_surge_ratio: 1.5384615384466525
price_roc: -0.0005546995377503361
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
