Trade ID: 3389
Type: Stop_Loss
Return: -6.31%
--------------------
entry_date: 2026-03-25 10:40:00
signal: -5.202569479068508
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.22271844744682312
prob_neutral: 0.029647106304764748
prob_up: 0.06241681054234505
Open: 33590.0
High: 33596.0
Low: 33561.0
Close: 33574.0
Volume: 175
ret: -0.00038705451513976197
mock_volume: 175
vwap: 33531.96852469319
vwap_bias: 0.0012534747333982248
macd: -5.164412297606759
macd_hist: 0.038157181461748735
atr: 32.214285714285715
rsi: 51.127819546181236
rsi_fast: 5.4054054049671265
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01138691408603412
gap_filled: 0
spot_futures_proxy: 0.00125115646220043
bb_upper: 33632.33418147154
bb_lower: 33555.86581852846
bb_width: 0.0022762438327884322
is_squeeze: 1
vwap_5: 10325.922671353252
slope_vwap: 8789.832071903142
ma_20: 33594.1
slope_ma20: -0.11906710919985569
vol_surge_ratio: 1.4204545454430157
price_roc: -0.00038705451513976197
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
