Trade ID: 5119
Type: Take_Profit
Return: 3.14%
--------------------
entry_date: 2026-04-23 13:44:00
signal: -15.422142781792996
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.015971489250659943
prob_neutral: 0.004220622591674328
prob_up: 0.1416294425725937
Open: 37846.0
High: 37888.0
Low: 37825.0
Close: 37875.0
Volume: 1002
ret: 0.0007662632774929623
mock_volume: 1002
vwap: 38189.6979521529
vwap_bias: -0.008240388613368184
macd: -17.806139969048672
macd_hist: -2.3839971872556767
atr: 22.428571428571427
rsi: 41.77215189503285
rsi_fast: 76.31578946765927
body_length: 29.0
upper_shadow: 13.0
lower_shadow: 21.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01533861952424242
gap_filled: 0
spot_futures_proxy: -0.008306455352258317
bb_upper: 37930.16228712377
bb_lower: 37841.737712876224
bb_width: 0.0023339674535690544
is_squeeze: 1
vwap_5: 18975.375
slope_vwap: 11048.365833459053
ma_20: 37885.95
slope_ma20: -2.889418395701064
vol_surge_ratio: 3.8568129330105587
price_roc: 0.0007662632774929623
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
