Trade ID: 6754
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-05-15 10:55:00
signal: 9.290099579971612
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.22558678686618805
prob_neutral: 0.041158635169267654
prob_up: 0.0678369402885437
Open: 41786.0
High: 41810.0
Low: 41774.0
Close: 41790.0
Volume: 136
ret: 0.0
mock_volume: 136
vwap: 42050.90382273323
vwap_bias: -0.006204475980660697
macd: 14.01841205105302
macd_hist: 4.7283124710814075
atr: 52.214285714285715
rsi: 61.858190706929065
rsi_fast: 76.31578946765927
body_length: 4.0
upper_shadow: 20.0
lower_shadow: 12.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.011706278822277127
gap_filled: 1
spot_futures_proxy: -0.00624988196862939
bb_upper: 41848.83449507208
bb_lower: 41641.965504927924
bb_width: 0.004955491866029526
is_squeeze: 0
vwap_5: 5496.557059961316
slope_vwap: 425.53625914191673
ma_20: 41745.4
slope_ma20: 3.1750101540419076
vol_surge_ratio: 0.6135799684159099
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
