Trade ID: 7612
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-05-27 12:06:00
signal: -32.299171272318716
opt_type: Put
K: 44900
T: 0.019178082191780823
prob_down: 0.27632397413253784
prob_neutral: 0.03418359160423279
prob_up: 0.07165925949811935
Open: 44903.0
High: 44930.0
Low: 44892.0
Close: 44922.0
Volume: 221
ret: 0.00044541445815338143
mock_volume: 221
vwap: 44853.28238444641
vwap_bias: 0.0015320532166319231
macd: -35.42297749934369
macd_hist: -3.1238062270249713
atr: 39.642857142857146
rsi: 46.79487179277202
rsi_fast: 31.746031744520025
body_length: 19.0
upper_shadow: 8.0
lower_shadow: 11.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014269586814178952
gap_filled: 1
spot_futures_proxy: 0.0015279647158111835
bb_upper: 45049.964958323224
bb_lower: 44896.63504167678
bb_width: 0.0034093543646216474
is_squeeze: 1
vwap_5: 12136.628361858191
slope_vwap: 6201.973561274702
ma_20: 44973.3
slope_ma20: -4.20072812620725
vol_surge_ratio: 1.365883807160903
price_roc: 0.00044541445815338143
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
