Trade ID: 7438
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-25 10:20:00
signal: 2.746932807427261
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.20364326238632202
prob_neutral: 0.012395992875099182
prob_up: 0.0491420142352581
Open: 43856.0
High: 43864.0
Low: 43833.0
Close: 43855.0
Volume: 187
ret: -6.840257193674315e-05
mock_volume: 187
vwap: 43665.58966044924
vwap_bias: 0.004337748351130585
macd: -14.811247164616361
macd_hist: -17.55817997204362
atr: 45.357142857142854
rsi: 33.73860182227253
rsi_fast: 10.843373493583968
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 22.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015279546243777862
gap_filled: 0
spot_futures_proxy: 0.004309775866362339
bb_upper: 44049.617043861355
bb_lower: 43848.382956138645
bb_width: 0.0045788092498738565
is_squeeze: 0
vwap_5: 5280.672891178365
slope_vwap: -5447.723059760046
ma_20: 43949.0
slope_ma20: -2.399933575298862
vol_surge_ratio: 0.8711856510558063
price_roc: -6.840257193674315e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
