Trade ID: 4023
Type: Trailing_Stop
Return: 3.23%
--------------------
entry_date: 2026-04-07 09:24:00
signal: 33.55842205479097
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.2690657377243042
prob_neutral: 0.04169187694787979
prob_up: 0.07648098468780518
Open: 33287.0
High: 33350.0
Low: 33285.0
Close: 33321.0
Volume: 718
ret: 0.0010214197734852437
mock_volume: 718
vwap: 33231.71020416719
vwap_bias: 0.002686885365942163
macd: 36.37857947675366
macd_hist: 2.8201574219626906
atr: 40.142857142857146
rsi: 64.09266408919963
rsi_fast: 60.71428571103316
body_length: 34.0
upper_shadow: 29.0
lower_shadow: 2.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.003886478669558813
gap_filled: 0
spot_futures_proxy: 0.0026855083524285174
bb_upper: 33331.089157412454
bb_lower: 33166.410842587546
bb_width: 0.004952917472834432
is_squeeze: 0
vwap_5: 12759.7216
slope_vwap: 2221.117648719386
ma_20: 33248.75
slope_ma20: 5.311289725588818
vol_surge_ratio: 1.8902198236096084
price_roc: 0.0010214197734852437
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
