Trade ID: 8465
Type: Stop_Loss
Return: -13.51%
--------------------
entry_date: 2026-06-05 09:11:00
signal: -135.6690069662792
opt_type: Put
K: 45300
T: 0.019178082191780823
prob_down: 0.26831620931625366
prob_neutral: 0.04671849310398102
prob_up: 0.0662611648440361
Open: 45246.0
High: 45318.0
Low: 45221.0
Close: 45248.0
Volume: 583
ret: 2.2100912767664127e-05
mock_volume: 583
vwap: 45888.702992207545
vwap_bias: -0.013962107238383497
macd: -147.819923359697
macd_hist: -12.150916393417788
atr: 102.21428571428571
rsi: 36.46694214823292
rsi_fast: 0.6493506493380039
body_length: 2.0
upper_shadow: 70.0
lower_shadow: 25.0
body_avg_5: 65.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020160679096558606
gap_filled: 0
spot_futures_proxy: -0.014079202941248252
bb_upper: 45751.30394474069
bb_lower: 45262.796055259314
bb_width: 0.010734773831337497
is_squeeze: 1
vwap_5: 6306.3791537174275
slope_vwap: -6893.057171833549
ma_20: 45507.05
slope_ma20: -8.869870870925634
vol_surge_ratio: 1.2231196894970668
price_roc: 2.2100912767664127e-05
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
