Trade ID: 4225
Type: Stop_Loss
Return: -2.67%
--------------------
entry_date: 2026-04-09 09:06:00
signal: -39.065193483532695
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 9.937159484252334e-05
prob_neutral: 0.003337156493216753
prob_up: 0.18758246302604675
Open: 35012.0
High: 35037.0
Low: 35004.0
Close: 35032.0
Volume: 275
ret: 0.0005140800822527325
mock_volume: 275
vwap: 35139.307883473695
vwap_bias: -0.003053784776568123
macd: -52.1988848379915
macd_hist: -13.133691354458804
atr: 38.0
rsi: 28.353658535375146
rsi_fast: 99.999999990625
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.003952119644024795
gap_filled: 1
spot_futures_proxy: -0.003055381004035831
bb_upper: 35302.13612123422
bb_lower: 34939.76387876577
bb_width: 0.010317837144736764
is_squeeze: 0
vwap_5: 6215.354838709677
slope_vwap: 9364.847048496817
ma_20: 35120.95
slope_ma20: -7.65338420415515
vol_surge_ratio: 1.4106181071997406
price_roc: 0.0005140800822527325
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
