Trade ID: 3577
Type: Stop_Loss
Return: -6.93%
--------------------
entry_date: 2026-03-27 09:43:00
signal: -19.278874193182673
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.06262486428022385
prob_neutral: 0.05527755245566368
prob_up: 0.11738639324903488
Open: 32810.0
High: 32815.0
Low: 32751.0
Close: 32769.0
Volume: 505
ret: -0.0012800585169607803
mock_volume: 505
vwap: 32844.20054019379
vwap_bias: -0.002289613964016648
macd: -27.36886665039492
macd_hist: -8.089992457212247
atr: 34.92857142857143
rsi: 19.48529411664414
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008502269288955871
gap_filled: 1
spot_futures_proxy: -0.002288373811508455
bb_upper: 32941.379170023465
bb_lower: 32782.620829976535
bb_width: 0.004831061409741507
is_squeeze: 0
vwap_5: 14047.831069609507
slope_vwap: 20441.978594264638
ma_20: 32862.0
slope_ma20: -3.7415245343635934
vol_surge_ratio: 2.193268186744003
price_roc: -0.0012800585169607803
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
