Trade ID: 2626
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-03-16 09:12:00
signal: 94.71739325626807
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.12218132615089417
prob_neutral: 0.05159253627061844
prob_up: 0.08441776782274246
Open: 33387.0
High: 33435.0
Low: 33310.0
Close: 33318.0
Volume: 995
ret: -0.001947098822754123
mock_volume: 995
vwap: 33523.97946808294
vwap_bias: -0.006144242758501759
macd: 42.647559502853255
macd_hist: -52.06983375341481
atr: 87.85714285714286
rsi: 35.735294116911334
rsi_fast: 0.0
body_length: 69.0
upper_shadow: 48.0
lower_shadow: 8.0
body_avg_5: 49.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004243873281530059
gap_filled: 0
spot_futures_proxy: -0.006142883031514647
bb_upper: 33733.39676913075
bb_lower: 33329.403230869255
bb_width: 0.012048215650449461
is_squeeze: 1
vwap_5: 10000.425339366517
slope_vwap: 10107.238849116737
ma_20: 33531.4
slope_ma20: -7.881911385859669
vol_surge_ratio: 1.8444712206843181
price_roc: -0.001947098822754123
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
