Trade ID: 3500
Type: Take_Profit
Return: 15.95%
--------------------
entry_date: 2026-03-27 15:39:00
signal: 28.64971275619791
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.12461613863706589
prob_neutral: 0.03347088396549225
prob_up: 0.08666189014911652
Open: 33213.0
High: 33231.0
Low: 33203.0
Close: 33225.0
Volume: 317
ret: 0.0003613043085539669
mock_volume: 317
vwap: 32894.53566742628
vwap_bias: 0.010046177149749255
macd: 24.68925715748628
macd_hist: -3.960455598711629
atr: 25.785714285714285
rsi: 52.65700482735653
rsi_fast: 74.60317459962206
body_length: 12.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0052950075642963605
gap_filled: 0
spot_futures_proxy: 0.009955319216855371
bb_upper: 33237.88930924689
bb_lower: 33151.61069075311
bb_width: 0.002599164581561367
is_squeeze: 1
vwap_5: 7854.082774049217
slope_vwap: 11369.91380661335
ma_20: 33194.75
slope_ma20: 2.018798935158013
vol_surge_ratio: 1.4425483503916152
price_roc: 0.0003613043085539669
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
