Trade ID: 1038
Type: Stop_Loss
Return: -5.01%
--------------------
entry_date: 2026-02-11 13:32:00
signal: -20.40171167669273
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.009732086211442947
prob_neutral: 0.0022374794352799654
prob_up: 0.11207789927721024
Open: 33671.0
High: 33682.0
Low: 33661.0
Close: 33663.0
Volume: 229
ret: -0.0002375931810757459
mock_volume: 229
vwap: 33567.8967669915
vwap_bias: 0.002833160315900861
macd: -28.203257218592626
macd_hist: -7.801545541899895
atr: 25.214285714285715
rsi: 19.33701657308994
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.011143818334734738
gap_filled: 1
spot_futures_proxy: 0.002819235156786749
bb_upper: 33819.07249649426
bb_lower: 33648.32750350574
bb_width: 0.005061555447179342
is_squeeze: 0
vwap_5: 4151.226171243942
slope_vwap: -5847.091230880569
ma_20: 33733.7
slope_ma20: -5.125774051140088
vol_surge_ratio: 0.9371802741930134
price_roc: -0.0002375931810757459
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
