Trade ID: 8575
Type: Trailing_Stop
Return: 7.24%
--------------------
entry_date: 2026-06-08 09:05:00
signal: 117.28177807848473
opt_type: Call
K: 42900
T: 0.019178082191780823
prob_down: 0.255724161863327
prob_neutral: 0.02814926952123642
prob_up: 0.06840721517801285
Open: 42736.0
High: 42923.0
Low: 42722.0
Close: 42876.0
Volume: 1505
ret: 0.0032994032994033695
mock_volume: 1505
vwap: 42544.15187588152
vwap_bias: 0.007800087896606927
macd: 145.45329923949612
macd_hist: 28.171521161011384
atr: 168.35714285714286
rsi: 60.07017543800632
rsi_fast: 53.061224489389836
body_length: 140.0
upper_shadow: 47.0
lower_shadow: 14.0
body_avg_5: 143.0
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.012563763461174842
gap_filled: 0
spot_futures_proxy: 0.007805482194261294
bb_upper: 42864.635319604946
bb_lower: 42164.864680395054
bb_width: 0.016459479103367074
is_squeeze: 0
vwap_5: 10792.503763171098
slope_vwap: -4556.884266884982
ma_20: 42514.75
slope_ma20: 20.97782596654155
vol_surge_ratio: 1.6804376953978557
price_roc: 0.0032994032994033695
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
