Trade ID: 1607
Type: Stop_Loss
Return: -6.90%
--------------------
entry_date: 2026-03-03 11:17:00
signal: -17.935212749541396
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.19278466701507568
prob_neutral: 0.03291943669319153
prob_up: 0.08407654613256454
Open: 34629.0
High: 34631.0
Low: 34579.0
Close: 34581.0
Volume: 159
ret: -0.0014149581287901114
mock_volume: 159
vwap: 34943.38664257443
vwap_bias: -0.010370678900736289
macd: -15.365252500523638
macd_hist: 2.5699602490177575
atr: 36.92857142857143
rsi: 34.76821191891803
rsi_fast: 14.035087718559552
body_length: 48.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014617883398871186
gap_filled: 0
spot_futures_proxy: -0.010467340133920366
bb_upper: 34745.79045148612
bb_lower: 34495.60954851387
bb_width: 0.007226338663638884
is_squeeze: 0
vwap_5: 5196.955576559546
slope_vwap: -2569.506432568508
ma_20: 34620.7
slope_ma20: -1.9060105754724799
vol_surge_ratio: 0.5809280233811439
price_roc: -0.0014149581287901114
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
