Trade ID: 6604
Type: Stop_Loss
Return: -5.57%
--------------------
entry_date: 2026-05-13 10:33:00
signal: 37.12820211054232
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.00038357265293598175
prob_neutral: 0.004471272695809603
prob_up: 0.15823277831077576
Open: 41369.0
High: 41422.0
Low: 41360.0
Close: 41403.0
Volume: 197
ret: 0.0008218714496361912
mock_volume: 197
vwap: 41122.27036958352
vwap_bias: 0.006826705527040039
macd: 35.68739978949452
macd_hist: -1.4408023210477978
atr: 52.714285714285715
rsi: 69.82543640653977
rsi_fast: 64.99999999675
body_length: 34.0
upper_shadow: 19.0
lower_shadow: 9.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014058634793896152
gap_filled: 1
spot_futures_proxy: 0.006790873816444921
bb_upper: 41523.604207215176
bb_lower: 41154.895792784824
bb_width: 0.008919088140939732
is_squeeze: 0
vwap_5: 9133.69652855543
slope_vwap: 18452.48960238852
ma_20: 41339.25
slope_ma20: 4.63454831909929
vol_surge_ratio: 0.5059065228543762
price_roc: 0.0008218714496361912
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
