Trade ID: 251
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-01-29 11:14:00
signal: 12.729867372369212
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2519092261791229
prob_neutral: 0.007199428044259548
prob_up: 0.0686967745423317
Open: 32751.0
High: 32755.0
Low: 32733.0
Close: 32736.0
Volume: 139
ret: -0.0004274809160305093
mock_volume: 139
vwap: 32813.11998200154
vwap_bias: -0.0023502788532098772
macd: 12.987979541358072
macd_hist: 0.2581121689888608
atr: 19.357142857142858
rsi: 60.465116272507665
rsi_fast: 4.999999999249994
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005226692597544512
gap_filled: 0
spot_futures_proxy: -0.0023559416208264027
bb_upper: 32780.219669633196
bb_lower: 32688.280330366808
bb_width: 0.0028086587982429725
is_squeeze: 1
vwap_5: 5182.578587699317
slope_vwap: -2943.060236569899
ma_20: 32734.25
slope_ma20: 4.431574202125628
vol_surge_ratio: 0.7327358987836968
price_roc: -0.0004274809160305093
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
