Trade ID: 4946
Type: Stop_Loss
Return: -2.71%
--------------------
entry_date: 2026-04-21 11:00:00
signal: 1.7604028359307258
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.2319284826517105
prob_neutral: 0.02644684538245201
prob_up: 0.07210986316204071
Open: 37996.0
High: 38007.0
Low: 37986.0
Close: 38002.0
Volume: 130
ret: 0.00013158933600010414
mock_volume: 130
vwap: 37869.8906031016
vwap_bias: 0.0034885074869367397
macd: -5.3162085783988005
macd_hist: -7.076611414329526
atr: 14.142857142857142
rsi: 18.36734693615159
rsi_fast: 19.230769228550287
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012306872669152577
gap_filled: 0
spot_futures_proxy: 0.0034729530329892675
bb_upper: 38085.01228887961
bb_lower: 37993.98771112039
bb_width: 0.0023928962725382422
is_squeeze: 0
vwap_5: 9427.977099236641
slope_vwap: 34637.6947199378
ma_20: 38039.5
slope_ma20: -1.5770590477191782
vol_surge_ratio: 1.55968806236881
price_roc: 0.00013158933600010414
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
