Trade ID: 5778
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-05-04 10:34:00
signal: 25.534676361662953
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.18567050993442535
prob_neutral: 0.04275082051753998
prob_up: 0.08226951211690903
Open: 40708.0
High: 40758.0
Low: 40699.0
Close: 40749.0
Volume: 522
ret: 0.0011547344110853786
mock_volume: 522
vwap: 40456.13390379727
vwap_bias: 0.007239102404078998
macd: 25.224163595819846
macd_hist: -0.3105127658431073
atr: 36.642857142857146
rsi: 67.78242677427215
rsi_fast: 99.99999999387755
body_length: 41.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.007640949554895954
gap_filled: 0
spot_futures_proxy: 0.007197150694491681
bb_upper: 40741.19044153922
bb_lower: 40642.709558460774
bb_width: 0.002420156396497182
is_squeeze: 1
vwap_5: 20915.41592920354
slope_vwap: 25045.76882647389
ma_20: 40691.95
slope_ma20: 2.802321994170231
vol_surge_ratio: 2.627075993947524
price_roc: 0.0011547344110853786
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
