Trade ID: 5448
Type: Trailing_Stop
Return: 2.56%
--------------------
entry_date: 2026-04-27 13:24:00
signal: -30.51004257327919
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.2630294859409332
prob_neutral: 0.030034100636839867
prob_up: 0.06058211252093315
Open: 40080.0
High: 40131.0
Low: 40079.0
Close: 40097.0
Volume: 254
ret: 0.000474075552672204
mock_volume: 254
vwap: 40178.61406936738
vwap_bias: -0.0020312813484923567
macd: -35.885277554247295
macd_hist: -5.375234980968106
atr: 41.92857142857143
rsi: 38.70967741789802
rsi_fast: 99.99999999662921
body_length: 17.0
upper_shadow: 34.0
lower_shadow: 1.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.002450061251531227
gap_filled: 0
spot_futures_proxy: -0.002033574846010135
bb_upper: 40244.2159948865
bb_lower: 40022.384005113505
bb_width: 0.005527379751303547
is_squeeze: 0
vwap_5: 7202.714285714285
slope_vwap: -4934.528183978387
ma_20: 40133.3
slope_ma20: -5.304498114785265
vol_surge_ratio: 1.375947995658852
price_roc: 0.000474075552672204
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
