Trade ID: 7756
Type: Trailing_Stop
Return: 3.78%
--------------------
entry_date: 2026-05-28 12:16:00
signal: -60.21593163929112
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.1780443787574768
prob_neutral: 0.03271320089697838
prob_up: 0.07521294057369232
Open: 43700.0
High: 43730.0
Low: 43666.0
Close: 43713.0
Volume: 290
ret: 0.00034326513799265435
mock_volume: 290
vwap: 44606.51835363228
vwap_bias: -0.02003111622719825
macd: -69.64308507654641
macd_hist: -9.427153437255292
atr: 91.92857142857143
rsi: 40.15345268470314
rsi_fast: 18.987341771430863
body_length: 13.0
upper_shadow: 17.0
lower_shadow: 34.0
body_avg_5: 45.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.025285972305839295
gap_filled: 0
spot_futures_proxy: -0.02038053575945896
bb_upper: 44036.401510571064
bb_lower: 43647.098489428936
bb_width: 0.008879732700955583
is_squeeze: 1
vwap_5: 6782.648475120385
slope_vwap: -4626.860631534328
ma_20: 43841.75
slope_ma20: -9.274778413693195
vol_surge_ratio: 0.8255052661519342
price_roc: 0.00034326513799265435
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
