Trade ID: 428
Type: Stop_Loss
Return: -5.88%
--------------------
entry_date: 2026-02-02 11:38:00
signal: -4.508293930065598
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.18107527494430542
prob_neutral: 0.044722795486450195
prob_up: 0.0820486918091774
Open: 31494.0
High: 31494.0
Low: 31465.0
Close: 31476.0
Volume: 269
ret: -0.000508065540454683
mock_volume: 269
vwap: 31662.110279331653
vwap_bias: -0.005878012478945096
macd: -4.836259881172737
macd_hist: -0.32796595110713866
atr: 27.142857142857142
rsi: 43.499999996955005
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.01292022077270406
gap_filled: 0
spot_futures_proxy: -0.005907343915760635
bb_upper: 31541.58299476802
bb_lower: 31468.21700523198
bb_width: 0.0023287167880563777
is_squeeze: 0
vwap_5: 8856.740585774058
slope_vwap: 2332.926716626107
ma_20: 31504.9
slope_ma20: 0.34916422780813194
vol_surge_ratio: 1.1900022118947577
price_roc: -0.000508065540454683
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
