Trade ID: 1502
Type: Stop_Loss
Return: -11.98%
--------------------
entry_date: 2026-03-02 09:13:00
signal: 24.527827035468455
opt_type: Put
K: 35250
T: 0.019178082191780823
prob_down: 0.31952235102653503
prob_neutral: 0.03503880649805069
prob_up: 0.07162747532129288
Open: 35282.0
High: 35289.0
Low: 35201.0
Close: 35228.0
Volume: 764
ret: -0.001445619206893567
mock_volume: 764
vwap: 34995.789337842645
vwap_bias: 0.006635388615345433
macd: 62.31438655657257
macd_hist: 37.78655952110412
atr: 69.5
rsi: 79.78723404057266
rsi_fast: 58.196721310044346
body_length: 54.0
upper_shadow: 7.0
lower_shadow: 27.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.013930462813722833
gap_filled: 1
spot_futures_proxy: 0.006628917887617545
bb_upper: 35315.212925809836
bb_lower: 34744.68707419016
bb_width: 0.016286801768762474
is_squeeze: 0
vwap_5: 5950.517797921733
slope_vwap: -247.42006330698615
ma_20: 35029.95
slope_ma20: 13.206131418157598
vol_surge_ratio: 1.0261231616398818
price_roc: -0.001445619206893567
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
