Trade ID: 2795
Type: Trailing_Stop
Return: 2.63%
--------------------
entry_date: 2026-03-18 11:32:00
signal: 24.89511937074895
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.21065080165863037
prob_neutral: 0.04098904877901077
prob_up: 0.09559316188097
Open: 34405.0
High: 34421.0
Low: 34395.0
Close: 34402.0
Volume: 146
ret: -5.8132775258679104e-05
mock_volume: 146
vwap: 34236.36182248277
vwap_bias: 0.0048380776665483335
macd: 31.527105366796604
macd_hist: 6.6319859960476535
atr: 20.428571428571427
rsi: 79.36507935626102
rsi_fast: 74.999999971875
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.011258414415473376
gap_filled: 1
spot_futures_proxy: 0.004823335881809555
bb_upper: 34417.0664529681
bb_lower: 34264.9335470319
bb_width: 0.004430066274604668
is_squeeze: 0
vwap_5: 8659.813793103449
slope_vwap: -953.1193997426315
ma_20: 34341.0
slope_ma20: 5.754452416505809
vol_surge_ratio: 1.8114143920370793
price_roc: -5.8132775258679104e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
