Trade ID: 1817
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-03-04 10:01:00
signal: 13.134382840500496
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.0752173364162445
prob_neutral: 0.07022179663181305
prob_up: 0.08901117742061615
Open: 33362.0
High: 33367.0
Low: 33274.0
Close: 33274.0
Volume: 761
ret: -0.0028768354809709518
mock_volume: 761
vwap: 33375.269003206224
vwap_bias: -0.003034252793482869
macd: -3.696596657500777
macd_hist: -16.830979498001273
atr: 67.71428571428571
rsi: 32.0652173904911
rsi_fast: 0.0
body_length: 88.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.004558765812275321
gap_filled: 0
spot_futures_proxy: -0.003030422824189778
bb_upper: 33549.60377805784
bb_lower: 33285.29622194215
bb_width: 0.007909267646564284
is_squeeze: 1
vwap_5: 15009.788974510966
slope_vwap: 48772.7179480459
ma_20: 33417.45
slope_ma20: -8.670576398990027
vol_surge_ratio: 1.6337483898633882
price_roc: -0.0028768354809709518
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
