Trade ID: 1350
Type: Trailing_Stop
Return: 11.78%
--------------------
entry_date: 2026-02-25 09:14:00
signal: -8.618440595512574
opt_type: Call
K: 35100
T: 0.019178082191780823
prob_down: 0.2771541476249695
prob_neutral: 0.02432783879339695
prob_up: 0.058400027453899384
Open: 35231.0
High: 35242.0
Low: 35183.0
Close: 35185.0
Volume: 498
ret: -0.0012206199613943314
mock_volume: 498
vwap: 35242.80272108843
vwap_bias: -0.0016401283843932946
macd: -2.081930771826592
macd_hist: 6.536509823685982
atr: 32.92857142857143
rsi: 51.528384276325774
rsi_fast: 0.0
body_length: 46.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -0.00031253551539946834
gap_filled: 1
spot_futures_proxy: -0.0016425894029107805
bb_upper: 35255.00850145896
bb_lower: 35124.99149854104
bb_width: 0.003694714490420853
is_squeeze: 0
vwap_5: 6002.7852004111
slope_vwap: 1033.5904792784352
ma_20: 35190.0
slope_ma20: -0.45465395151074256
vol_surge_ratio: 1.3379903277771683
price_roc: -0.0012206199613943314
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
