Trade ID: 2290
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-03-11 11:12:00
signal: 37.17724187223412
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.2632880210876465
prob_neutral: 0.018024343997240067
prob_up: 0.05907677114009857
Open: 33993.0
High: 33996.0
Low: 33984.0
Close: 33990.0
Volume: 116
ret: 0.0
mock_volume: 116
vwap: 33479.651785968
vwap_bias: 0.015243534111244237
macd: 35.49653086863691
macd_hist: -1.6807110035972102
atr: 19.857142857142858
rsi: 70.07299269356918
rsi_fast: 99.99999998333334
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.020108043217286313
gap_filled: 0
spot_futures_proxy: 0.01503186094211918
bb_upper: 34005.825727656316
bb_lower: 33896.37427234368
bb_width: 0.003223797029039775
is_squeeze: 1
vwap_5: 6141.4953271028035
slope_vwap: 1723.922435984953
ma_20: 33951.1
slope_ma20: 4.744364225725223
vol_surge_ratio: 0.6551821519307812
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
