Trade ID: 4862
Type: Stop_Loss
Return: -8.04%
--------------------
entry_date: 2026-04-20 16:59:00
signal: -58.895049929132114
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.172012597322464
prob_neutral: 0.024373885244131088
prob_up: 0.0827704444527626
Open: 37491.0
High: 37497.0
Low: 37443.0
Close: 37476.0
Volume: 466
ret: -0.0003467683853930481
mock_volume: 466
vwap: 37392.87539498631
vwap_bias: 0.002223006498848544
macd: -34.519492094063025
macd_hist: 24.37555783506909
atr: 47.07142857142857
rsi: 63.541666663577836
rsi_fast: 72.91666666210938
body_length: 15.0
upper_shadow: 6.0
lower_shadow: 33.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004072446683099237
gap_filled: 0
spot_futures_proxy: 0.002222170078386193
bb_upper: 37495.52818439401
bb_lower: 37318.371815605984
bb_width: 0.004735921233568132
is_squeeze: 1
vwap_5: 6585.149321266968
slope_vwap: -3190.476892335486
ma_20: 37406.95
slope_ma20: -0.34751692474331475
vol_surge_ratio: 1.325369738335252
price_roc: -0.0003467683853930481
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
