Trade ID: 8600
Type: Trailing_Stop
Return: 31.20%
--------------------
entry_date: 2026-06-08 09:32:00
signal: 143.36823993962398
opt_type: Call
K: 42700
T: 0.019178082191780823
prob_down: 0.23460671305656433
prob_neutral: 0.027179967612028122
prob_up: 0.07519125938415527
Open: 42930.0
High: 42980.0
Low: 42895.0
Close: 42930.0
Volume: 798
ret: 0.00013978194017338907
mock_volume: 798
vwap: 42601.6636391305
vwap_bias: 0.007707125328502631
macd: 175.55680725986167
macd_hist: 32.188567320237695
atr: 150.42857142857142
rsi: 74.60567823261476
rsi_fast: 67.30769230639793
body_length: 0.0
upper_shadow: 50.0
lower_shadow: 35.0
body_avg_5: 67.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.01383903268467755
gap_filled: 0
spot_futures_proxy: 0.007705129242443972
bb_upper: 43017.934227306236
bb_lower: 42207.46577269376
bb_width: 0.019019410988096466
is_squeeze: 0
vwap_5: 6042.0
slope_vwap: -4401.669776926059
ma_20: 42612.7
slope_ma20: 23.039062913458764
vol_surge_ratio: 0.9633027522924151
price_roc: 0.00013978194017338907
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
