Trade ID: 8390
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-06-05 17:44:00
signal: -35.48168270445661
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.24179738759994507
prob_neutral: 0.03678424283862114
prob_up: 0.05629027262330055
Open: 46296.0
High: 46345.0
Low: 46296.0
Close: 46313.0
Volume: 256
ret: 0.0004752543690997868
mock_volume: 256
vwap: 46453.37546288542
vwap_bias: -0.00302185710912599
macd: -27.009347385916044
macd_hist: 8.472335318540566
atr: 49.857142857142854
rsi: 59.851301112126706
rsi_fast: 99.99999999464286
body_length: 17.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0053477084317682805
gap_filled: 0
spot_futures_proxy: -0.0030324208821138877
bb_upper: 46364.77776327669
bb_lower: 46218.32223672332
bb_width: 0.0031637637226095846
is_squeeze: 1
vwap_5: 6901.12223515716
slope_vwap: -658.9408507364652
ma_20: 46291.55
slope_ma20: 0.712923906175522
vol_surge_ratio: 0.984804770144317
price_roc: 0.0004752543690997868
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
