Trade ID: 4642
Type: Take_Profit
Return: 8.00%
--------------------
entry_date: 2026-04-16 12:07:00
signal: 17.735416009230885
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.06579834222793579
prob_neutral: 0.043986864387989044
prob_up: 0.07757051289081573
Open: 37254.0
High: 37254.0
Low: 37233.0
Close: 37234.0
Volume: 133
ret: -0.000536855102807765
mock_volume: 133
vwap: 37239.6380550502
vwap_bias: -0.000151399297755397
macd: 9.634038387041073
macd_hist: -8.101377622189812
atr: 15.714285714285714
rsi: 21.929824558710365
rsi_fast: 19.999999997999993
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00018803556558411402
gap_filled: 0
spot_futures_proxy: -0.00015126865485969978
bb_upper: 37313.715202778396
bb_lower: 37229.88479722161
bb_width: 0.0022491643965889424
is_squeeze: 1
vwap_5: 7271.838472834068
slope_vwap: -3041.244089203472
ma_20: 37271.8
slope_ma20: 1.1806565523759252
vol_surge_ratio: 0.8899297423828042
price_roc: -0.000536855102807765
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
